Set,Real,y_pred_random_forest
Train,1,2.6515774597105684
Train,2,2.680659359505345
Train,2,2.7690865038573804
Train,4,2.727753126530558
Train,6,2.757213991930464
Train,1,2.611875417801514
Train,1,2.724631142927693
Train,3,2.7140436378804456
Train,1,2.719585665742124
Train,3,2.7502044312362917
Train,1,2.6661510977406326
Train,2,2.7417388612722715
Train,1,2.6151248363414368
Train,6,2.6725260434489373
Train,1,2.713144912816595
Train,3,2.7003204583365727
Train,4,2.7238613729934196
Train,1,2.6951897999004713
Train,4,2.699322692117625
Train,3,2.760381490161286
Train,5,2.7813063257498656
Train,2,2.6281281944716812
Train,1,2.7566765355258265
Train,1,2.6993992733076384
Train,2,2.7320021113882613
Train,0,2.6861625564876617
Train,0,2.5642132543657197
Train,2,2.6553402841751987
Train,3,2.702600787499232
Train,0,2.6692032806491675
Train,4,2.6731323505122053
Train,6,2.7901880986297294
Train,4,2.73725784154289
Train,1,2.666066182633588
Train,4,2.7404005923292076
Train,1,2.6794251222942442
Train,3,2.5542354809352092
Train,2,2.7645391483189594
Train,6,2.6842645187171468
Train,0,2.6119507108833977
Train,0,2.653294448412619
Train,3,2.5316715929326175
Train,3,2.7396987661643544
Train,5,2.656448964044235
Train,3,2.6847875030781605
Train,1,2.5905583462839545
Train,3,2.829093753980348
Train,2,2.7814048181295323
Train,1,2.6514208695445984
Train,6,2.6989704553982903
Train,2,2.695968010446178
Train,0,2.580901807278156
Train,2,2.664116151040017
Train,3,2.6237306785651504
Train,4,2.673486793095085
Train,6,2.6969152011221187
Train,2,2.74483017974038
Train,3,2.6541861779153
Train,1,2.6564982253262617
Train,2,2.7731391221919393
Train,4,2.7583533884177918
Train,3,2.671138389609745
Train,3,2.666372459648524
Train,4,2.7486604150458422
Train,2,2.614249269352074
Train,5,2.7452677882109833
Train,4,2.680049566284891
Train,6,2.746504694199598
Train,2,2.6543889725054255
Train,4,2.712925520442982
Train,0,2.6136348616836704
Train,3,2.578753560350917
Train,2,2.7542696810335956
Train,5,2.564884682469405
Train,3,2.609344446915361
Train,3,2.5581472507539407
Train,0,2.695536766301526
Train,1,2.6476274679313034
Train,3,2.686856484231858
Train,1,2.702200145824772
Train,4,2.695487118840917
Train,2,2.5867945689343013
Train,2,2.6831816604356895
Train,1,2.704483121969309
Train,3,2.6636442889171343
Train,6,2.650156576716963
Train,2,2.695398390711057
Train,4,2.7297067908386543
Train,2,2.6759340137421064
Train,6,2.7048361607342097
Train,3,2.6619312770112655
Train,4,2.700252506389836
Train,1,2.662444223113053
Train,2,2.724130148186902
Train,0,2.556527241892776
Train,2,2.7975779106107574
Train,0,2.6815380639773836
Train,1,2.77147853511199
Train,4,2.772602775345411
Train,6,2.7595028256964054
Train,1,2.7180180603364694
Train,5,2.7203406436417623
Train,2,2.5904118208319344
Train,3,2.6993402596348806
Train,5,2.6410456534024824
Train,3,2.739943163383913
Train,5,2.7649750052725888
Train,3,2.7357175207851503
Train,0,2.631235698226787
Train,3,2.7133998498119225
Train,6,2.690532833669434
Train,4,2.6513176795921165
Train,3,2.658368600725786
Train,3,2.723453569432802
Train,3,2.6152974427596987
Train,1,2.6121429239121428
Train,2,2.6725420871953873
Train,2,2.6515261609706693
Train,2,2.7097752213281208
Train,5,2.6613916307254275
Train,0,2.5998278788785405
Train,2,2.7380310443886104
Train,3,2.6990255337426943
Train,5,2.581962396970969
Train,4,2.6225275474640783
Train,2,2.4929694935856976
Train,2,2.545113017433704
Train,0,2.642908945278825
Train,3,2.6039751090495957
Train,4,2.7692430955135507
Train,3,2.7062384579543295
Train,0,2.57267160673083
Train,0,2.581572250720953
Train,4,2.7158900372747183
Train,3,2.7009425044252824
Train,2,2.7039256596003014
Train,2,2.6200626368019586
Train,6,2.68702933137071
Train,1,2.6795895890162016
Train,3,2.688885406526984
Train,3,2.7063196660801343
Train,2,2.6988527681283774
Train,6,2.672751385720121
Train,1,2.6983228592852235
Train,4,2.673513343725802
Train,3,2.7203821166401756
Train,6,2.659628789232165
Train,4,2.6895523356962987
Train,2,2.6121552902696186
Train,1,2.5755584546696015
Train,2,2.7053901731512098
Train,2,2.6518582284626633
Train,1,2.743045223665162
Train,3,2.5816724869366627
Train,2,2.6788016418895015
Train,2,2.6749381165958166
Train,2,2.7227685889349136
Train,0,2.656229993727466
Train,6,2.697267913146646
Train,0,2.6250943419111468
Train,6,2.637074342842611
Train,3,2.732239002785189
Train,5,2.7974207628009626
Train,3,2.7696635490665096
Train,5,2.7039102613831516
Train,6,2.7278064708672183
Train,0,2.6758562904442185
Train,0,2.612095604779585
Train,4,2.381767808307787
Train,5,2.745361435997332
Train,1,2.6143183853637497
Train,3,2.7647501100102874
Train,6,2.6792562766701473
Train,5,2.717693534452306
Train,2,2.7232855452356035
Train,2,2.7417413803508537
Train,6,2.7170718633176705
Train,4,2.615976829435187
Train,4,2.6945784864047306
Train,6,2.821758109215639
Train,2,2.6753772103210247
Train,6,2.7499857696826275
Train,0,2.6033074893578196
Train,1,2.654450906886968
Train,4,2.6174013929922144
Train,1,2.6713192487174116
Train,3,2.493317746324807
Train,3,2.7036453057125835
Train,5,2.7079397609219478
Train,0,2.7462257289203036
Train,6,2.665049005937118
Train,1,2.6280787981887035
Train,1,2.64510895242443
Train,4,2.7783863836635003
Train,4,2.736859751589392
Train,0,2.556191429369271
Train,6,2.7345742273980393
Train,4,2.697982452656242
Train,3,2.678659418741334
Train,0,2.6177622717825697
Train,2,2.670225225102139
Train,3,2.8081535034137897
Train,3,2.6730729850422414
Train,0,2.707146060080284
Train,1,2.712570320013163
Train,0,2.596439863308329
Train,1,2.7248772839769986
Train,0,2.5933208275994657
Train,6,2.6514291220815744
Train,3,2.7536287432172104
Train,5,2.663242177471265
Train,1,2.6326493819920427
Train,0,2.627557425123945
Train,5,2.673298780030328
Train,2,2.667441345168762
Train,1,2.692516124599367
Train,5,2.7205127012810904
Train,4,2.731580020551096
Train,2,2.6143291612861685
Train,4,2.671297188110467
Train,2,2.7027346849330547
Train,0,2.716250993859764
Train,4,2.787375506646701
Train,1,2.7474798395450706
Train,1,2.6740935627164886
Train,4,2.7534507052528947
Train,1,2.6631044802105235
Train,6,2.7635424799358925
Train,2,2.602609692047819
Train,4,2.6896910648879917
Train,0,2.6710334975502024
Train,6,2.682249915143076
Train,4,2.670463346750775
Train,1,2.60028623898576
Train,4,2.6644721920917402
Train,4,2.675507662329429
Train,1,2.5669520725613313
Train,5,2.703415520884688
Train,5,2.6609018320770543
Train,0,2.4048466656069176
Train,2,2.7314309509857573
Train,2,2.72707449332812
Train,1,2.639514172504444
Train,2,2.714688254470727
Train,2,2.6337475725505435
Train,0,2.6257614102644737
Train,2,2.708865325125421
Train,5,2.7256368534784587
Train,3,2.72521114232258
Train,2,2.6898510302442253
Train,0,2.3770413213005472
Train,1,2.6562025386049464
Train,1,2.759134507788554
Train,5,2.682311526600876
Train,0,2.6781595579129873
Train,5,2.591002382320387
Train,1,2.67179670511988
Train,3,2.7021197586688093
Train,3,2.7104366891723295
Train,3,2.736743500134216
Train,5,2.6892959420862583
Train,1,2.677874567133385
Train,3,2.6268303732381693
Train,4,2.712875877368272
Train,1,2.7027374609989816
Train,5,2.6767015330126456
Train,6,2.8389540435162015
Train,1,2.665117244908833
Train,2,2.72022798185012
Train,2,2.7243411023487623
Train,2,2.566308633582813
Train,3,2.6461252367100245
Train,6,2.8121924447317803
Train,3,2.647604339394359
Train,0,2.7625542266934775
Train,1,2.611426144389434
Train,1,2.666456457419425
Train,3,2.6956130976098667
Train,0,2.6954089229691482
Train,1,2.6494918387938267
Train,0,2.6216067406613637
Train,0,2.6063142326603184
Train,1,2.777954516713273
Train,4,2.6856487164201264
Train,1,2.602367569837666
Train,1,2.708305332835165
Train,1,2.703583735944781
Train,1,2.6327434690487825
Train,5,2.5703798161162608
Train,3,2.692482387100309
Train,2,2.5529168636555695
Train,5,2.724338493087765
Train,3,2.6746579231364587
Train,3,2.725939953787472
Train,1,2.4894597589601233
Train,1,2.6661408536450306
Train,0,2.65152290306583
Train,2,2.6545767277385517
Train,0,2.6543898227946134
Train,3,2.727129512980209
Train,3,2.6784443623170104
Train,0,2.6186632894227277
Train,0,2.549101975237934
Train,3,2.6625437172523867
Train,0,2.549433897088092
Train,5,2.751675968858685
Train,3,2.6658903832913943
Train,3,2.5812868795175206
Train,1,2.648102715204783
Train,6,2.649509102945313
Train,1,2.6728811528963825
Train,5,2.6031122491497634
Train,2,2.6378732281094894
Train,1,2.707098753861167
Train,0,2.612866387935767
Train,5,2.7094994911801633
Train,3,2.7586007214856054
Train,1,2.594096674889209
Train,4,2.702743824810663
Train,0,2.657204439169545
Train,1,2.6029283951638327
Train,2,2.7007030873058513
Train,5,2.731745454363451
Train,2,2.7222480248511585
Train,0,2.607561156249679
Train,3,2.542528788777534
Train,1,2.679828747623056
Train,1,2.7006900199978965
Train,1,2.564466599001168
Train,0,2.713956525123935
Train,1,2.751484034147964
Train,2,2.6481327219326687
Train,2,2.5269513776924284
Train,2,2.6486477918968654
Train,2,2.612073156804738
Train,4,2.5577070216006343
Train,0,2.6474468403820555
Train,6,2.7035458904950866
Train,2,2.640023673336343
Train,1,2.6335591153489784
Train,4,2.6260011426368295
Train,2,2.691455882613817
Train,1,2.678550156723601
Train,6,2.7770603985126403
Train,4,2.667431757300006
Train,5,2.6839272476284752
Train,6,2.7061131868472494
Train,3,2.768809461937938
Train,1,2.737622573885611
Train,6,2.7335911722642345
Train,5,2.643904650403928
Train,2,2.471597180533653
Train,4,2.685853624961767
Train,5,2.719080256132821
Train,4,2.7063393261141924
Train,2,2.653209413092254
Train,0,2.5439281217711227
Train,5,2.7520407837315815
Train,1,2.693774660004004
Train,1,2.5639856262929728
Train,4,2.7181497707427793
Train,4,2.69582026914423
Train,4,2.757785794897243
Train,3,2.6664162347279734
Train,4,2.819829645076373
Train,3,2.705569609871505
Train,2,2.6908385832684996
Train,2,2.7390779384047397
Train,2,2.599300503967643
Train,5,2.756729093242134
Train,2,2.5950638610580965
Train,2,2.661746571297057
Train,3,2.7228137249559126
Train,4,2.7231566593314938
Train,5,2.6716433578827945
Train,3,2.7316111057470165
Train,3,2.727082122435741
Train,6,2.7533489716248143
Train,5,2.702800415870281
Train,2,2.6116872115011263
Train,5,2.800470918697526
Train,0,2.5929383358125735
Train,1,2.648797594736897
Train,4,2.6411243895147156
Train,0,2.665820451830647
Train,2,2.7026660115283594
Train,1,2.5899567045494147
Train,6,2.7329088881092582
Train,4,2.738809693996469
Train,1,2.641468121629846
Train,1,2.663302984902017
Train,4,2.7639639687772823
Train,1,2.661378514135743
Train,4,2.727541304822088
Train,0,2.565389297862481
Train,5,2.725402077739973
Train,5,2.705358918970392
Train,2,2.5942379538937246
Train,3,2.7085095683440272
Train,0,2.680849611931594
Train,3,2.7665635707824148
Train,6,2.7264898363064476
Train,0,2.6798295159160705
Train,2,2.6840600297331356
Train,0,2.5919971660821726
Train,6,2.6134349688207434
Train,5,2.6379888571324197
Train,2,2.6529886396559927
Train,4,2.7207283804556313
Train,6,2.7142231293164825
Train,3,2.70275083759875
Train,4,2.7427017888661016
Train,6,2.7272445687286235
Train,2,2.560788638410274
Train,2,2.719405839607943
Train,6,2.739803480408751
Train,1,2.6785418784780664
Train,1,2.700662958372504
Train,1,2.6418984916669728
Train,6,2.735344191793774
Train,0,2.5477482751076526
Train,1,2.7476734366722364
Train,0,2.585884202052161
Train,2,2.7062116658740467
Train,1,2.6356742009403353
Train,0,2.568176756400322
Train,4,2.6835661181952033
Train,5,2.603731661455693
Train,2,2.719362684713227
Train,2,2.6787041920650045
Train,2,2.63851974525988
Train,0,2.616575273712414
Train,0,2.4413213913781444
Train,1,2.7091967180799355
Train,2,2.639062019885767
Train,0,2.6440966932585344
Train,4,2.6151188439002317
Train,2,2.6843048760073422
Train,5,2.748521749374531
Train,0,2.6132349481244903
Train,5,2.6257860320996933
Train,4,2.718195189435607
Train,1,2.6653081135844365
Train,1,2.733845225580824
Train,3,2.646335593355381
Train,6,2.6596313352295993
Train,1,2.438884939094009
Train,5,2.5566293185176985
Train,3,2.6963788850259727
Train,4,2.7517307971460316
Train,2,2.692509913977497
Train,3,2.681873447399502
Train,4,2.674583897893246
Train,4,2.75694026852685
Train,1,2.5376076339597957
Train,5,2.7621485612971974
Train,2,2.6668941506337682
Train,5,2.7803867439519205
Train,0,2.588819930756989
Train,5,2.7255763374271544
Train,1,2.634261812176845
Train,5,2.675271151661734
Train,4,2.6524615441285193
Train,4,2.6765365333920563
Train,1,2.6488051640441688
Train,6,2.7991910733366336
Train,4,2.62716982426535
Train,0,2.5650405973871644
Train,1,2.6082244489892945
Train,2,2.7497030850536857
Train,1,2.6344298695073722
Train,1,2.739269126918206
Train,2,2.666173564936243
Train,2,2.634494927175285
Train,2,2.6603875689957204
Train,3,2.652377238153124
Train,2,2.7421555242001237
Train,1,2.680330535413144
Train,1,2.8267382968374433
Train,2,2.6198747677737644
Train,3,2.6236173396463762
Train,2,2.705405127272659
Train,2,2.6538717768140527
Train,3,2.6165947880636833
Train,3,2.6041107633518443
Train,1,2.702576936727218
Train,1,2.667356548588339
Train,5,2.606107515966346
Train,6,2.8290900053419024
Train,3,2.7063937019389344
Train,4,2.763603917147173
Train,4,2.643104229023468
Train,3,2.6175016211372006
Train,0,2.6358080252200904
Train,2,2.624500975121637
Train,4,2.7121750214727642
Train,6,2.5762463226396015
Train,4,2.6743024319284183
Train,2,2.7391553888944653
Train,1,2.7158938601577454
Train,0,2.618004717743554
Train,2,2.664525351140233
Train,0,2.6150966982191606
Train,4,2.7648865806617184
Train,6,2.5793473760906
Train,3,2.7461131609596934
Train,0,2.4859514071085154
Train,2,2.717768491155461
Train,3,2.7154401000581085
Train,0,2.6344532931027826
Train,4,2.67967522902729
Train,0,2.6225721832946483
Train,1,2.653937614937683
Train,3,2.570734384519803
Train,4,2.772304695216709
Train,2,2.610038452429174
Train,5,2.723658871607805
Train,6,2.65861491146165
Train,0,2.6329183683026685
Train,6,2.699147489912987
Train,0,2.482349984197786
Train,2,2.6739774156073524
Train,2,2.738619450381434
Train,0,2.59697664618945
Train,0,2.5880699330186743
Train,3,2.630671980871709
Train,2,2.6333617139203884
Train,0,2.696090873379421
Train,2,2.7051424561213953
Train,5,2.6853428075038916
Train,1,2.62982829222164
Train,5,2.7096853262938168
Train,6,2.5738742176969907
Train,5,2.6820045391429086
Train,2,2.720370534141287
Train,2,2.5824919710161227
Train,0,2.7759580311909646
Train,0,2.6858729019391814
Train,4,2.667103848145175
Train,1,2.614580511644929
Train,5,2.5816102703632295
Train,6,2.705889679112766
Train,1,2.594064747025028
Train,1,2.6424188876910404
Train,4,2.7752758189604902
Train,2,2.6518792648607548
Train,1,2.7073277779068956
Train,2,2.6808351816800773
Train,0,2.6043144134603473
Train,2,2.6839051708001564
Train,5,2.7616606584176653
Train,3,2.708028925535564
Train,5,2.6999977817203176
Train,6,2.71717992427453
Train,2,2.731380768226535
Train,3,2.6742228381151802
Train,1,2.6603020594371007
Train,3,2.6337534706434984
Train,2,2.768043503899484
Train,3,2.7467856394233623
Train,3,2.718179385162207
Train,5,2.7386446302532543
Train,3,2.689237454047302
Train,2,2.8024505258455474
Train,2,2.738580286923138
Train,0,2.659217787452283
Train,4,2.6530810171503365
Train,0,2.6315240406227627
Train,3,2.590129946991948
Train,6,2.6521263819349628
Train,6,2.6585018938291523
Train,4,2.6545523777062856
Train,1,2.6947932121808886
Train,0,2.6994117139512817
Train,5,2.7686740446729603
Train,3,2.651524087845104
Train,6,2.6854078485862156
Train,4,2.623762608119264
Train,1,2.751540381996144
Train,3,2.6996055206824785
Train,5,2.6351961793691214
Train,5,2.5948139474492753
Train,0,2.5512349708093423
Train,1,2.758837662164997
Train,4,2.5865576346222787
Train,1,2.5866276467344496
Train,1,2.685296228339074
Train,2,2.575175842272876
Train,2,2.7147683135880487
Train,4,2.779223224934717
Train,2,2.74438003768993
Train,0,2.6375522687170565
Train,4,2.6911284545644616
Train,2,2.7605975520615207
Train,2,2.721854375534999
Train,4,2.7082034112139066
Train,1,2.615028225000766
Train,0,2.6553252789494928
Train,4,2.684767165155402
Train,2,2.6741023972841447
Train,0,2.512585148987656
Train,3,2.6495495296502805
Train,2,2.6487995313387813
Train,0,2.5417379017596833
Train,2,2.7475738077168286
Train,0,2.7689365785795728
Train,1,2.6287220874061408
Train,2,2.7086617299456246
Train,2,2.759501826466024
Train,2,2.676322788359796
Train,4,2.727620939909987
Train,1,2.6999537116862165
Train,5,2.792857147021304
Train,3,2.646885445447179
Train,1,2.6767720497874126
Train,6,2.6974996668633833
Train,6,2.6917131563969803
Train,4,2.582065943075472
Train,4,2.700762235366576
Train,5,2.703201502541977
Train,5,2.729795254235437
Train,0,2.619170654955684
Train,4,2.6384179055026804
Train,3,2.6983564059085534
Train,6,2.677806685010671
Train,6,2.723972803334434
Train,3,2.718881887938727
Train,1,2.607489572732514
Train,5,2.702927817302275
Train,1,2.663564165029687
Train,1,2.700008537803754
Train,0,2.5006753768836205
Train,3,2.7011351932067957
Train,3,2.6523372042347613
Train,2,2.6199206523748564
Train,0,2.6258546214212206
Train,1,2.6820492732760526
Train,5,2.6713567213586265
Train,1,2.6816221611158557
Train,5,2.7535398699438174
Train,3,2.67461384293231
Train,5,2.735663491963554
Train,3,2.6059250521528883
Train,5,2.7591232427772154
Train,3,2.6341039581489953
Train,2,2.6073907991078693
Train,3,2.616739617499968
Train,4,2.717626286370051
Train,4,2.676196701927666
Train,4,2.762040765548261
Train,4,2.7100791753714835
Train,0,2.614933337533454
Train,1,2.700678531879937
Train,5,2.742988228112236
Train,1,2.6626995053373355
Train,1,2.6834971431161376
Train,3,2.6871007960930444
Train,2,2.656640240866542
Train,0,2.6383859520870807
Train,0,2.636843494469973
Train,2,2.739938267037039
Train,1,2.6846549981692065
Train,4,2.6396722228491427
Train,3,2.700172271244879
Train,6,2.703319876795807
Train,2,2.6906269201129294
Train,1,2.625921046310881
Train,1,2.6536164609981183
Train,5,2.7319092764623503
Train,1,2.678074078478667
Train,2,2.7026607669231213
Train,3,2.747995513008022
Train,1,2.7086446111686913
Train,1,2.7129993352460526
Train,1,2.4775791360898496
Train,1,2.656847495639939
Train,4,2.7292048524377037
Train,3,2.7126550045111504
Train,3,2.670339678377992
Train,1,2.65271286235456
Train,6,2.7691672569714694
Train,6,2.7247119994640996
Train,2,2.5800782119195675
Train,2,2.6355381725847655
Train,0,2.698761873220826
Train,0,2.6795972581745193
Train,6,2.65993794464789
Train,0,2.57430466274708
Train,4,2.6053531482742356
Train,5,2.647472936789733
Train,6,2.669164392110962
Train,3,2.755393027200122
Train,1,2.7382838086610413
Train,3,2.7246092731903246
Train,4,2.592867699644923
Train,4,2.6367073559373644
Train,1,2.692307856868103
Train,6,2.7644364743601852
Train,5,2.7285841943192497
Train,2,2.771197412918495
Train,0,2.613500507196574
Train,3,2.669704245640773
Train,4,2.7570139018610376
Train,2,2.738393945771837
Train,4,2.737762538543713
Train,1,2.619019179871697
Train,1,2.645486050197227
Train,0,2.5342161214311942
Train,2,2.7163972251594015
Train,4,2.7281674028405916
Train,1,2.7112242299823914
Train,3,2.5995369239775448
Train,2,2.615986090723995
Train,1,2.7124532172150055
Train,1,2.6890709351466735
Train,1,2.7302464646034807
Train,4,2.6510008894947448
Train,3,2.65785019730547
Train,2,2.6959764966486985
Train,5,2.715009759068725
Train,6,2.7229271099816335
Train,1,2.6720243347730634
Train,0,2.588704943149828
Train,2,2.7342004965262845
Train,3,2.692479551187156
Train,6,2.58512542553186
Train,1,2.7067927376135996
Train,4,2.7397985513153116
Train,3,2.689857135690929
Train,1,2.709747604661098
Train,4,2.613681097354204
Train,4,2.730282679958766
Train,2,2.780317271714446
Train,4,2.654274144187298
Train,1,2.7441871916041265
Train,1,2.655408618346978
Train,1,2.6218618109498752
Train,1,2.7536406180459583
Train,1,2.6240139116527827
Train,2,2.6938705026926546
Train,2,2.6561866924183852
Train,4,2.7123886784408056
Train,4,2.702229852011269
Train,5,2.6765560819365932
Train,1,2.600029241443327
Train,3,2.703604606963992
Train,2,2.7178399510670577
Train,6,2.6732951226955186
Train,1,2.7158989034339163
Train,4,2.6892727568506682
Train,1,2.729355074716531
Train,3,2.5755084445519834
Train,0,2.527503528453605
Train,6,2.727187988259467
Train,4,2.6478096370716986
Train,0,2.448579962917231
Train,0,2.6521059365108544
Train,4,2.7648104354139913
Train,2,2.5827499494317268
Train,4,2.804909117748981
Train,3,2.646884956783495
Train,3,2.716620913407086
Train,5,2.6741429636217457
Train,0,2.742884934477811
Train,4,2.7006922301561773
Train,6,2.8352075001721007
Train,1,2.684425194103771
Train,1,2.712811017513663
Train,3,2.693092103956307
Train,5,2.6484908950891644
Train,0,2.6715725434534936
Train,1,2.6429989085901
Train,4,2.7311739341958003
Train,4,2.7479382893656985
Train,0,2.5621604721215836
Train,5,2.7829620626208578
Train,2,2.6712591579537928
Train,4,2.6607510549418714
Train,1,2.557914627406356
Train,1,2.7587488305762093
Train,5,2.692075797765394
Train,6,2.6289584805241817
Train,0,2.611807639910951
Train,0,2.565576960180658
Train,6,2.8174605596899185
Train,3,2.6774940015318394
Train,6,2.7347850152183093
Train,5,2.715812732449137
Train,4,2.710798767052337
Train,3,2.760135959025951
Train,4,2.606190151081687
Train,3,2.5879394746394193
Train,4,2.778314675514868
Train,5,2.6398216872012856
Train,1,2.6261349506764837
Train,4,2.6239752708590562
Train,5,2.58954925716956
Train,4,2.6700167550195806
Train,4,2.5957668031331185
Train,1,2.668368262879542
Train,4,2.661680274550741
Train,0,2.5559192132481456
Train,3,2.7295846115478763
Train,2,2.7024680939013894
Train,2,2.7404287314040046
Train,0,2.7231904748277067
Train,4,2.7002845899620946
Train,5,2.6612270837121
Train,4,2.6847771065322332
Train,1,2.597237496863095
Train,0,2.5510761655810312
Train,3,2.6688884183356523
Train,2,2.678654428423378
Train,1,2.6706448617498935
Train,4,2.6806362861577107
Train,1,2.726813209155772
Train,3,2.7407950482666688
Train,2,2.676105082524108
Train,6,2.71791047614716
Train,3,2.7373988019960565
Train,3,2.8016378951521053
Train,0,2.525062248386005
Train,5,2.7252715275046966
Train,1,2.616620889918478
Train,4,2.7525026216261064
Train,4,2.663363129854884
Train,2,2.652937980603907
Train,4,2.617436857948
Train,2,2.752377285914925
Train,0,2.4034175786738583
Train,1,2.647697282834362
Train,2,2.757448648641007
Train,1,2.613214868634826
Train,4,2.6617099287568142
Train,6,2.625665371270186
Train,1,2.6339444175257487
Train,6,2.7177533677924672
Train,2,2.7303540998518496
Train,3,2.62862629276774
Train,2,2.706448959628961
Train,3,2.71941586180405
Train,1,2.6832010667233073
Train,3,2.631892039919366
Train,3,2.682062980694494
Train,3,2.750480891544183
Train,5,2.6963983978384864
Train,6,2.722019073577318
Train,3,2.6880355062316053
Train,3,2.759699068828141
Train,3,2.5690345400300236
Train,6,2.7512523082065745
Train,6,2.664467171095937
Train,1,2.711846431862325
Train,2,2.58528287914272
Train,5,2.7471259430967647
Train,1,2.679497903820949
Train,3,2.699851964301423
Train,5,2.775160432255295
Train,4,2.6760578926105065
Train,4,2.7272788927289526
Train,6,2.596607102071159
Train,1,2.6874719820731916
Train,0,2.617649347608486
Train,5,2.7601872900821522
Train,3,2.7302509620383866
Train,1,2.611658565950914
Train,6,2.7374710548408894
Train,1,2.7012042376246073
Train,1,2.734858749145335
Train,1,2.5897131148799075
Train,6,2.676515071527808
Train,1,2.6984014959094544
Train,0,2.7015109367736376
Train,5,2.6823881156914013
Train,2,2.6555387285137124
Train,2,2.753378438562659
Train,2,2.7249155650586863
Train,3,2.6342664636802953
Train,5,2.6628831213325275
Train,3,2.678763673548062
Train,6,2.693433621593205
Train,4,2.719607003241667
Train,6,2.7135737078064106
Train,1,2.680358358244264
Train,1,2.6482734635567913
Train,6,2.797836409310903
Train,1,2.7337289081818357
Train,5,2.711449892749276
Train,5,2.7174772479491787
Train,4,2.740560953419867
Train,1,2.5753492347639213
Train,2,2.7209230948046876
Train,3,2.689233402369815
Train,1,2.7481384896802434
Train,6,2.6803789946913246
Train,1,2.5762356420872043
Train,2,2.7581938933076593
Train,4,2.628709338392611
Train,0,2.5600804402801476
Train,5,2.6364575909227392
Train,4,2.706850555231231
Train,0,2.6509194788119332
Train,2,2.7133239883648708
Train,0,2.549806033910855
Train,1,2.6895253293040993
Train,3,2.6629802944464505
Train,2,2.679552692435617
Train,2,2.6551067679133733
Train,3,2.6341861576844496
Train,0,2.6633894221683807
Train,2,2.709968589515609
Train,2,2.765434456107772
Train,1,2.677793540665631
Train,1,2.63236500307978
Train,2,2.6193272932781717
Train,0,2.6630138195685573
Train,5,2.641430051363131
Train,4,2.7102876421570743
Train,3,2.790162153690912
Train,5,2.7114754054703663
Train,3,2.782474256718193
Train,3,2.7766591606865685
Train,3,2.593080984466585
Train,0,2.6403929856430803
